	Gene ID	Adj P-value (Real)	Rank (Real)	abs(log2FoldChange) (Real)	log2FoldChange (Real)	Median adj p-value (simulated)	Rank (simulated)	Percentile (simulated)	Percent DE (simulated)	Mean abs(log2FoldChange) (simulated)	Std deviation (simulated)	Number of experiments (simulated)	Z score
CCDC167	CCDC167	1.17861665634042e-07	12812.0	0.8776359665075021	0.8776359665075021	4.88264292973425e-11	8043.0	45.29683451616537	0.2	0.7739822566044239	0.9384774633158126	25	0.11044880026937534
EBAG9	EBAG9	0.00017691176779512801	12811.0	0.877408347566905	0.877408347566905	1.41995483359842e-07	9036.0	50.889940295144754	0.16	0.5948424232978301	0.37079870874561616	25	0.7620466781693332
PHLDA1	PHLDA1	9.23260289120833e-06	12810.0	0.8769507536182048	-0.8769507536182048	0.00014875228628833499	6849.0	38.57158950095753	0.16666666666666666	0.8611864951347967	1.5145555819968768	24	0.010408504429149852
TMEFF2	TMEFF2	0.0806481421205708	12809.0	0.876800594396336	-0.876800594396336	0.0009617184773101917	13860.0	78.06128196462768	0.4583333333333333	1.7761173964146615	2.106179943120793	24	-0.4269895385509082
EHD3	EHD3	0.000751439740470221	12808.0	0.876702572428759	-0.876702572428759	0.000243223903716928	6419.0	36.14960009012053	0.125	0.6131099603210642	0.7400472241919126	24	0.35618350220220363
ZNF696	ZNF696	0.00017491175431825	12807.0	0.876611303824963	0.876611303824963	5.619642961866e-08	9888.0	55.68885884871015	0.12	0.6772261721089898	0.5328913189854277	25	0.3741572148249341
TMEM190	TMEM190	0.188416298285525	12806.0	0.8763878335139409	-0.8763878335139409	0.24579204549863598	7021.0	39.54038526529232	0.25	0.7759389660716631	0.8688861716746884	24	0.11560647495249343
GAS1RR	GAS1RR	0.0222347812604757	12805.0	0.8762666895302791	-0.8762666895302791	0.05275096624484295	9005.0	50.71533175622395	0.20833333333333334	0.8980569442566183	1.0185226668636362	24	-0.021393981140781605
PGGHG	PGGHG	0.00846161710775105	12804.0	0.87575021609603	0.87575021609603	2.73747751257771e-06	11392.0	64.16018925312605	0.32	1.1273918468504753	1.6349808196455495	25	-0.15391105983065856
RNASE4	RNASE4	3.17071928341046e-05	12803.0	0.8757159321951209	-0.8757159321951209	0.003551397803479855	6228.0	35.07378618902782	0.16666666666666666	0.640128524516469	0.8695230766436102	24	0.2709386490212861
TET1	TET1	0.00027209612650044303	12802.0	0.875582325633257	0.875582325633257	7.443500021410555e-05	12779.0	71.97251323645375	0.4166666666666667	1.3674225149629538	1.3608841425175002	24	-0.3614122422058952
NXNL2	NXNL2	0.00920549954505264	12801.0	0.8755282273802321	-0.8755282273802321	0.0666537029419737	5712.0	32.16739889602343	0.24	0.7541261081447083	0.8417499605848764	25	0.14422586863107126
KIF22	KIF22	1.1809765486294902e-14	12800.0	0.8755254007535401	0.8755254007535401	0.0027020584769435	1474.0	8.2967218654951	0.08	0.3694264723595982	0.6206855905386289	25	0.8153869464808275
RND2	RND2	0.0101853748731667	12799.0	0.8752579955685009	0.8752579955685009	1.546121117445213e-06	14707.0	82.83203785062521	0.5833333333333334	1.3040215815815726	1.0410780605144327	24	-0.4118457609232536
ARR3	ARR3	0.0315748766772781	12798.0	0.8751092085645958	0.8751092085645958	7.190790564018273e-05	12322.0	69.39844542075025	0.375	0.9477909947615055	0.8316101039896311	24	-0.08739887340019128
DOCK9	DOCK9	2.4965302531023e-08	12797.0	0.874962035631221	-0.874962035631221	0.000820280700195754	4587.0	25.830798693252227	0.08	0.5066807377056992	0.8340283237853082	25	0.44156929377895215
HSD3B2	HSD3B2	0.368300187372351	12796.0	0.874886096533231	0.874886096533231	2.2170196973724713e-07	17719.0	99.79722879351131	0.8181818181818182	4.670542456493372	3.344917706926333	22	-1.1347532861871195
SCN2B	SCN2B	0.008048597126024959	12795.0	0.8745784928309259	-0.8745784928309259	1.6399606905621523e-05	15953.0	89.85017460853892	0.5833333333333334	1.7548968340710414	1.385139589934244	24	-0.6355448560111594
TMEM106B	TMEM106B	6.2429536644015e-06	12794.0	0.874034489308576	0.874034489308576	4.4662241995328394e-09	12957.0	72.97510420187	0.28	0.8638989339204193	0.4365443018900737	25	0.023217701718413284
SPINT1	SPINT1	0.000116217756424836	12793.0	0.8740029418593299	0.8740029418593299	0.0106157765752058	9650.0	54.34831587247944	0.32	0.7802719672929076	0.6374617993878672	25	0.14703779058828148
ATIC	ATIC	6.34613599744454e-16	12792.0	0.8739463361180699	0.8739463361180699	8.84262929524307e-08	7127.0	40.137433817731214	0.12	0.5898835209469446	0.6696540349026389	25	0.4241933899680381
SLC44A2	SLC44A2	2.96552894074072e-11	12791.0	0.8739211019899571	-0.8739211019899571	3.573628246591239e-05	6187.0	34.84285231497127	0.2	0.6921767187310741	0.7840169622600128	25	0.2318118000087464
MAN2A1	MAN2A1	2.6865533823194397e-05	12790.0	0.8736040992169809	0.8736040992169809	0.0234447101915817	1989.0	11.197476624985917	0.04	0.4126156809041307	0.5553712792709178	25	0.8300544798031835
CELA1	CELA1	0.638715197173466	12789.0	0.873495646930243	-0.873495646930243	0.000431893986392426	14547.0	81.9308324884533	0.6086956521739131	1.5723916881667725	1.4580322029628126	23	-0.47934197874116163
RFX4	RFX4	0.238823423943002	12788.0	0.8734301623262121	-0.8734301623262121	1.11205704679584e-05	16141.0	90.9090909090909	0.6086956521739131	2.483159254880336	2.459949354599876	23	-0.654374891720466
DLEU2L	DLEU2L	7.51643873465909e-05	12787.0	0.8732653466234829	0.8732653466234829	0.0021473176209026897	7627.0	42.953700574518415	0.08333333333333333	0.5348038668788475	0.46209250854129413	24	0.7324539426381749
PRND	PRND	0.21546499255289603	12786.0	0.872842147972957	-0.872842147972957	6.01261487423768e-08	17555.0	98.87349329728511	0.8695652173913043	2.8331340514977983	1.6103131146222127	23	-1.2173358620287555
DAAM2	DAAM2	0.000166038888586722	12785.0	0.872806553087729	-0.872806553087729	5.228397970188173e-07	14128.0	79.57080094626562	0.5	1.270258030793175	1.3008959988552145	24	-0.3055213314939875
PPM1J	PPM1J	4.3644749298163105e-05	12784.0	0.872789860335896	0.872789860335896	0.00678269571534055	6240.0	35.14137659119071	0.16	0.7420988253060729	1.0997348902639763	25	0.1188386730173238
SIAE	SIAE	0.000876182144477111	12783.0	0.8726244938768171	0.8726244938768171	1.00231425402584e-08	9999.0	56.3140700687169	0.08	0.5589308232252251	0.3850322878270941	25	0.814720428829236
CCL22	CCL22	0.00728414099154385	12782.0	0.872508822801039	0.872508822801039	0.00030900140169676205	17116.0	96.40081108482595	0.7083333333333334	2.7086937357646494	2.4052166979950647	24	-0.7634176639860406
ICAM5	ICAM5	0.00247646411921243	12781.0	0.872057208560663	-0.872057208560663	1.0480192008595435e-07	14280.0	80.42694604032893	0.5416666666666666	1.528487586978403	1.276172968561803	24	-0.5143741440923256
MAPK7	MAPK7	1.26777091335459e-13	12780.0	0.871925064353996	-0.871925064353996	7.95092007235115e-12	12705.0	71.55570575644924	0.24	0.9011703818363777	0.6491041273883855	25	-0.04505489373492
TSPAN4	TSPAN4	8.397522476847779e-09	12779.0	0.8719183395145291	-0.8719183395145291	5.68725119667128e-07	11232.0	63.25898389095415	0.36	0.9337174647066891	0.7113113286456032	25	-0.08688055806707137
PFN4	PFN4	0.00842390117521685	12778.0	0.871580309409128	0.871580309409128	0.0021873265166316397	11603.0	65.34865382449026	0.30434782608695654	1.2148946895664365	1.2653836961327611	23	-0.2713124732099352
CATSPERD	CATSPERD	0.0603555535966416	12777.0	0.871572414009109	-0.871572414009109	0.08694861425751635	10152.0	57.175847696293786	0.08333333333333333	0.6893987393463563	0.5751511949265565	24	0.3167404958378209
C12orf45	C12orf45	6.276966255565269e-08	12776.0	0.871260232942587	0.871260232942587	8.43000195103864e-08	10230.0	57.615185310352594	0.16	0.5896918392877682	0.39632815628437784	25	0.7104425693459555
CACNB1	CACNB1	3.30075536305239e-05	12775.0	0.870943321157898	0.870943321157898	2.01485576941892e-10	10723.0	60.39202433254477	0.16	0.9626183873868546	1.167030973902641	25	-0.07855409863063716
APOL5	APOL5	0.48705361532865704	12774.0	0.870679204453135	-0.870679204453135	0.0005614038419955459	17073.0	96.15861214374225	0.7222222222222222	2.5136314106618	1.6672962228222397	18	-0.9853991052817432
DEGS2	DEGS2	0.0114609837191238	12773.0	0.870424030954191	0.870424030954191	0.0010331240266353275	5589.0	31.474597273853778	0.08333333333333333	0.5100182204398325	0.6305224216909108	24	0.5715987221324121
IDH2	IDH2	1.2778757472123598e-10	12772.0	0.8703857619726741	0.8703857619726741	2.28257789810045e-05	7183.0	40.452855694491376	0.12	0.5442612373162943	0.6246901133723147	25	0.5220580855615525
PRICKLE3	PRICKLE3	1.34993175718627e-05	12771.0	0.870336145690788	0.870336145690788	4.64024030705876e-06	7350.0	41.39348879125831	0.16	0.5933200665599851	0.6054126536606202	25	0.4575657239005965
MEIOC	MEIOC	2.9218052862732202e-09	12770.0	0.8702206373037791	0.8702206373037791	3.0376280639332697e-05	7960.0	44.82933423453869	0.04	0.5027254561669219	0.5447910803967229	25	0.6745616702631092
C3orf14	C3orf14	3.46166559495103e-06	12769.0	0.870039596831825	0.870039596831825	0.000398136192110506	10221.0	57.564492508730424	0.3333333333333333	0.8992200370716437	0.8357880321925714	24	-0.034913685187939275
SPIN3	SPIN3	0.000568827224623896	12768.0	0.869933852613967	0.869933852613967	3.62430968507306e-07	7184.0	40.45848822800495	0.12	0.7136579307739241	1.0247948749433333	25	0.15249483156195945
BMP15	BMP15	0.6582500854057851	12767.0	0.8696702090137092	-0.8696702090137092	0.000157844774556709	17298.0	97.42593218429649	0.6842105263157895	3.0756222040618355	2.567699810627374	19	-0.8591160017685788
STPG3.AS1	STPG3.AS1	0.0251971378322487	12766.0	0.869436222252493	0.869436222252493	0.000151844110594426	13021.0	73.33558634673876	0.375	1.1362163871346305	1.0346553161676955	24	-0.2578444828083193
AQP3	AQP3	0.008727669908244641	12765.0	0.869063240566448	0.869063240566448	0.008564753930460686	10563.0	59.49081897037287	0.20833333333333334	0.8671343531236918	0.8944638727310589	24	0.002156473281438137
TMEM155	TMEM155	0.0210971625374281	12764.0	0.868937173101932	0.868937173101932	7.989051509520096e-05	16092.0	90.63309676692576	0.625	2.101008132676235	1.9185465706063562	24	-0.6421897588782051
ADD2	ADD2	0.00029880603178982596	12763.0	0.8685388129704079	-0.8685388129704079	4.04378872582188e-08	12611.0	71.02624760617326	0.375	1.4199115636193518	2.1748070835369795	24	-0.2535272001009963
INSIG1	INSIG1	2.68388591820865e-11	12762.0	0.8685220089993709	-0.8685220089993709	0.00211985407637946	3734.0	21.026247606173257	0.08	0.46839978528147463	0.6439531742382945	25	0.6213529798827132
RNF19A	RNF19A	0.000150062106917268	12761.0	0.8680504347513459	0.8680504347513459	1.0753800985577e-06	8227.0	46.33322068266306	0.16	0.5910496777780598	0.4547233840514213	25	0.6091632115008233
CHI3L2	CHI3L2	0.15159843196370199	12760.0	0.8680365316535541	-0.8680365316535541	0.004255252074403355	12759.0	71.85986256618226	0.4583333333333333	1.6864941878666	1.8686625184240768	24	-0.43799115578306047
ATAD3C	ATAD3C	1.26807770429776e-07	12759.0	0.8677977729929879	0.8677977729929879	0.0835322713486914	1938.0	10.910217415793623	0.04	0.40487529661178584	0.5656628853872915	25	0.8183716632995175
CLDN20	CLDN20	0.000352836434952663	12758.0	0.8676735724845921	0.8676735724845921	0.0259013168005215	7280.0	40.9992114453081	0.20833333333333334	0.8989848227524497	1.1178559069695693	24	-0.02801009510495882
MTDH	MTDH	0.000300153493418971	12757.0	0.867482394238603	0.867482394238603	1.4350707227621301e-05	7439.0	41.89478427396643	0.0	0.42253449435675194	0.27872325170252105	25	1.5963788351491397
APOA1.AS	APOA1.AS	0.0033615972909755	12756.0	0.867249219592403	-0.867249219592403	1.54691861758611e-05	17127.0	96.46276895347526	0.6521739130434783	2.8451536600463556	2.248617742207181	23	-0.8796090163873279
SECISBP2L	SECISBP2L	6.95685585287203e-09	12755.0	0.8672368768920441	-0.8672368768920441	0.0020986970934863697	5683.0	32.00405542412977	0.16	0.5468990091182997	0.7253239278712019	25	0.4416480078272391
L2HGDH	L2HGDH	1.1114823620343702e-08	12754.0	0.86721843853074	0.86721843853074	0.000113893277082598	4424.0	24.912695730539596	0.04	0.4164334146056038	0.4017082307900587	25	1.1221702454006377
DGKE	DGKE	1.54554287825266e-22	12753.0	0.867193057947657	-0.867193057947657	0.0005121775186717849	1468.0	8.262926664413653	0.12	0.4582323565156418	0.5003354854008122	25	0.8173729694674807
MTUS2	MTUS2	0.00904890601469435	12752.0	0.8669829045269659	-0.8669829045269659	0.00010418965373062439	12620.0	71.07694040779542	0.375	1.2719662801029892	1.2973632706669482	24	-0.3121588106682175
ZNF124	ZNF124	5.71818871074944e-07	12751.0	0.866966966016756	0.866966966016756	0.00711472085330047	7809.0	43.97882167398895	0.16666666666666666	0.5529421954102467	0.49960901755903786	24	0.6285410382317642
BCL9	BCL9	5.7495052777749205e-09	12750.0	0.866959695253592	0.866959695253592	0.0324003583828827	775.0	4.35958093950659	0.12	0.45899075963971514	0.7871767093117865	25	0.5182685549354683
OPLAH	OPLAH	0.00101435286081861	12749.0	0.8668853973482579	0.8668853973482579	9.40728159586048e-05	12507.0	70.44046412076152	0.2	1.0671822646040403	1.2712145548419225	25	-0.15756338416113375
HRH2	HRH2	0.00821477385926198	12748.0	0.8666993416559791	-0.8666993416559791	2.386352878265464e-05	13151.0	74.06781570350343	0.4166666666666667	1.3691723552962929	1.4889539436496377	24	-0.3374671297143557
MST1L	MST1L	0.0705184756547588	12747.0	0.8664476492951091	0.8664476492951091	0.034573828302870604	9811.0	55.25515376816492	0.125	0.7827803241992662	1.1646650134625065	24	0.07183810291261601
ARHGEF6	ARHGEF6	7.18758743388772e-13	12746.0	0.866115736918412	-0.866115736918412	0.006730747611843735	9208.0	51.85873605947955	0.20833333333333334	0.9497432688759181	1.4620823046083724	24	-0.05719755426484434
IL23R	IL23R	0.24212380002844003	12745.0	0.8655553718656359	-0.8655553718656359	0.001631326188636105	15115.0	85.13011152416357	0.5833333333333334	2.588570732125745	2.8267420269763317	24	-0.6095410701850141
NBEAL2	NBEAL2	5.72168362893353e-08	12744.0	0.865480580393167	-0.865480580393167	1.4666690174342802e-07	12232.0	68.89151740452856	0.28	1.0658394533180007	1.4906050795909758	25	-0.13441445736909233
LINC00563	LINC00563	0.136685030480915	12743.0	0.8651916384533341	0.8651916384533341	0.0662311346143111	13204.0	74.36633997972288	0.21739130434782608	1.1678301330731864	1.1089915734552789	23	-0.27289521567501474
TJP1	TJP1	3.0083381140244202e-09	12742.0	0.8650136470893539	-0.8650136470893539	0.0175283843950164	4370.0	24.60853892080658	0.12	0.5580896704259893	0.9665762211661117	25	0.31753727222161604
C22orf24	C22orf24	0.0328452018956561	12741.0	0.864968967191052	-0.864968967191052	0.04632613012531745	5053.0	28.455559310577897	0.16666666666666666	0.674003201132123	1.0489052773254102	24	0.18206197469600888
HDHD3	HDHD3	1.89577831986167e-08	12740.0	0.8649412015706021	0.8649412015706021	0.000301105334124498	6890.0	38.802523375014076	0.16	0.5422014672799164	0.4829899346137835	25	0.6682121327202404
FAM181A.AS1	FAM181A.AS1	0.15795002827212	12739.0	0.8647733692087529	-0.8647733692087529	0.029426194724450648	12862.0	72.44001351808043	0.375	1.1392164786850376	1.1001555117449664	24	-0.24945846886772222
C11orf1	C11orf1	2.4604254862532503e-06	12738.0	0.8645006728370699	0.8645006728370699	2.52372938251419e-09	11200.0	63.078742818519764	0.28	0.9004644162958501	1.0553662018986092	25	-0.03407702785448427
TPST2	TPST2	6.618816298140709e-08	12737.0	0.8644394830932951	-0.8644394830932951	0.000370124418687508	5588.0	31.468964740340205	0.0	0.4262687393512139	0.21073985147734495	25	2.079202109474703
NEK8	NEK8	1.97976381364881e-05	12736.0	0.864349889574029	0.864349889574029	0.00160336042635781	4022.0	22.648417258082684	0.08	0.4783809163840761	0.6516617665248909	25	0.5922842078770482
SOX10	SOX10	0.00191386855224012	12735.0	0.864318684102249	-0.864318684102249	9.516103598255705e-05	13857.0	78.04438436408697	0.5	2.0756073582615486	2.358157752457012	24	-0.5136588817678688
RNF165	RNF165	0.0032788667030508698	12734.0	0.864171047486523	-0.864171047486523	0.0043821324703494	6906.0	38.89264391123127	0.16666666666666666	0.8828490432116226	1.4191500500969665	24	-0.013161395952333184
TSPAN9	TSPAN9	5.06194248460456e-09	12733.0	0.8637791181448651	-0.8637791181448651	6.63241144994673e-06	8558.0	48.197589275656185	0.32	0.7150202741916022	0.6046064464477692	25	0.2460424377332766
GDE1	GDE1	2.00193072573875e-11	12732.0	0.8633334715055749	0.8633334715055749	9.781276550299591e-09	7691.0	43.314182719387176	0.12	0.5239224015241458	0.45084115640948935	25	0.752839586972289
AKNAD1	AKNAD1	0.0871864695848773	12731.0	0.863180731284215	-0.863180731284215	0.03557234189473485	10109.0	56.933648755210086	0.25	0.9924115071380041	1.1908649759032466	24	-0.10851841180043957
CEACAM19	CEACAM19	1.52925271547675e-05	12730.0	0.862853330299898	-0.862853330299898	0.13755287206984101	486.0	2.7317787540835865	0.04	0.4107432034985103	0.6071126171588832	25	0.7446890643076013
EID3	EID3	4.32038452175727e-05	12729.0	0.862832303683241	-0.862832303683241	0.00341257923953559	8576.0	48.29897487890052	0.2916666666666667	0.8911043757303173	1.2351786454963565	24	-0.022889055077304335
GLIS3	GLIS3	0.000114453379997394	12728.0	0.8624447323813659	0.8624447323813659	0.0009989100703618869	4967.0	27.9711614284105	0.2	0.8568234590289656	1.2298357281321914	25	0.00457075138070476
BEGAIN	BEGAIN	0.0115695556920765	12727.0	0.862232517922627	-0.862232517922627	1.5539173270962362e-12	16519.0	93.03818857722203	0.5833333333333334	2.0516265608762514	1.7749230409616912	24	-0.6701102050651082
RIMS2	RIMS2	0.0567693405577219	12726.0	0.8621613759899309	0.8621613759899309	0.008015525230723694	12575.0	70.82347639968458	0.4166666666666667	1.683221222970172	2.1956913069525763	24	-0.37394138437419916
GRM3	GRM3	0.0338437710119453	12725.0	0.861967918056409	-0.861967918056409	1.182527484130482e-05	16501.0	92.93680297397769	0.7083333333333334	2.048338585390364	1.3905140804221672	24	-0.8531885322396496
MAP2K6	MAP2K6	0.00559160544824144	12724.0	0.8619020511762171	0.8619020511762171	6.0617984228283895e-06	9075.0	51.109609102174154	0.2	0.6797706804377779	0.7019998414284432	25	0.25944645566847235
OGFRP1	OGFRP1	0.00156707970278537	12723.0	0.861736293023526	0.861736293023526	0.0161402169482404	6910.0	38.91517404528557	0.12	0.696098280543581	0.933686609227318	25	0.17740215061777564
PDP1	PDP1	1.21060259927971e-06	12722.0	0.861318567527923	0.861318567527923	4.07242175196196e-12	11018.0	62.053621719049225	0.16	0.8261705816185887	0.993036188492691	25	0.03539446630105668
PKD1	PKD1	1.36591510060514e-07	12721.0	0.861278580340755	-0.861278580340755	9.068842042580149e-14	12941.0	72.88498366565281	0.44	1.0898290984899803	0.6590222562343147	25	-0.34680242736440214
PAM	PAM	0.0003033134104241	12720.0	0.861221718478047	0.861221718478047	0.00215309793181887	3180.0	17.905824039653037	0.16	0.6065488897384886	0.9090412430065195	25	0.2801554172583695
LINC01526	LINC01526	0.403910784870786	12719.0	0.860983958030542	0.860983958030542	0.0604468826900826	14693.0	82.75318238143517	0.34782608695652173	1.372470957517575	1.1096926121317234	23	-0.460926741239148
SFXN4	SFXN4	4.64902044227463e-15	12718.0	0.8607668087879751	0.8607668087879751	4.01819848003009e-08	9217.0	51.909428861101716	0.16	0.5968213522591843	0.47598639340587257	25	0.5545231128145401
SPTAN1	SPTAN1	1.3643330409121499e-11	12717.0	0.8603539518811228	-0.8603539518811228	2.67692638681944e-05	6453.0	36.34110622958206	0.08	0.45790910595810935	0.38878702532352905	25	1.0351293117050886
FGF22	FGF22	0.0487715764523662	12716.0	0.860173566471158	-0.860173566471158	3.0274062701578604e-06	13803.0	77.74022755435395	0.4	1.0370148926122205	0.8241767543718496	25	-0.21456723354912263
PPEF2	PPEF2	0.13037872754692098	12715.0	0.8600775242314019	-0.8600775242314019	0.03554105051046945	12004.0	67.60729976343359	0.375	1.3472579969202112	1.4124060871354385	24	-0.34492946265679225
LRRC3B	LRRC3B	0.342708872008937	12714.0	0.860075934238573	-0.860075934238573	4.15790407235734e-06	17018.0	95.84882280049565	0.782608695652174	2.1217144307030877	1.3791079706059302	23	-0.9148221338393081
VEPH1	VEPH1	0.056919605360722	12713.0	0.8598636444796371	-0.8598636444796371	7.702158833273974e-05	9595.0	54.03852652923285	0.16666666666666666	0.801108420785667	1.1610067446851955	24	0.05060713381979661
TF	TF	0.021556408162899	12712.0	0.8597841529848249	-0.8597841529848249	3.20378982515759e-08	17197.0	96.85704629942548	0.75	3.8194042668412043	4.736279472449318	24	-0.6248829130697059
RAB8B	RAB8B	9.01378539214205e-10	12711.0	0.8595861660052221	-0.8595861660052221	0.0597614480226446	2084.0	11.732567308775486	0.08	0.41271003096111014	0.4583426198481675	25	0.9749827218602233
MARCKSL1	MARCKSL1	0.0009302883394182991	12710.0	0.859446798034807	0.859446798034807	0.000209881874751237	6552.0	36.89872704742593	0.08	0.5895627348493069	0.85677748768951	25	0.31499901323656637
LINC01300	LINC01300	0.478447692151307	12709.0	0.8594353458438979	-0.8594353458438979	0.02141365923924355	14636.0	82.43212797116142	0.4583333333333333	1.1878110798279278	0.8123417650023732	24	-0.4042334742976936
MCL1	MCL1	2.5780637004451998e-05	12708.0	0.8593611334580781	-0.8593611334580781	0.000501172587220282	7609.0	42.852314971274076	0.16	0.6629218471233042	0.8600105389234295	25	0.22841497568236635
KCNF1	KCNF1	0.0027798236563224	12707.0	0.8593498901450479	-0.8593498901450479	2.503366524171515e-05	14580.0	82.11670609440125	0.4583333333333333	1.450840915535699	1.4528647448637435	24	-0.40712050277338363
BARD1	BARD1	3.1865341706248e-06	12706.0	0.8592484038244571	0.8592484038244571	0.00107263838657599	5179.0	29.165258533288274	0.16	0.6353546684509888	0.8578466683003272	25	0.26099505150153995
C15orf54	C15orf54	0.46557372428344607	12705.0	0.859234661761974	0.859234661761974	0.00282110558213794	13201.0	74.34944237918215	0.391304347826087	1.7003017367744861	1.9163321857799391	23	-0.43889419655611606
ARNTL2	ARNTL2	0.025651549876807997	12704.0	0.85905301734624	0.85905301734624	1.04673542313346e-08	12702.0	71.53880815590853	0.28	0.9753091769946569	0.7099579257617146	25	-0.16375077371477417
CANX	CANX	5.40222732643151e-19	12703.0	0.8589744308564771	0.8589744308564771	1.34189721222692e-06	8128.0	45.77559986481919	0.04	0.5047845927216459	0.4283903661236316	25	0.8267922580514182
AK1	AK1	1.58713408912958e-07	12702.0	0.858887010947999	-0.858887010947999	0.00723547010617726	5364.0	30.20727723329954	0.04	0.4845537941297783	0.7121146517478785	25	0.5256642535010668
CABLES2	CABLES2	0.000624764591352621	12701.0	0.858848696182087	0.858848696182087	0.0006939309276644281	2765.0	15.568322631519656	0.08	0.5112003604851907	0.7816510224578695	25	0.4447615696883891
KLF16	KLF16	3.92937197285749e-06	12700.0	0.8588365373459309	-0.8588365373459309	9.43366991966733e-10	9942.0	55.99301565844316	0.24	0.7896670522968257	0.6088710696973892	25	0.11360284383930853
ZFP41	ZFP41	0.00275196928843321	12699.0	0.8587470851461129	0.8587470851461129	0.000405591438377621	4833.0	27.216401937591527	0.08	0.4873584041858648	0.5844825673652189	25	0.6354144703312986
ITGA6	ITGA6	0.000354146067593087	12698.0	0.8585568383045908	-0.8585568383045908	0.0210204806948656	933.0	5.249521234651346	0.08	0.46714966746812026	0.6693525753199563	25	0.5847548590507395
PMM1	PMM1	3.32314536192235e-07	12697.0	0.858391971463096	-0.858391971463096	0.00024744626604302205	5558.0	31.299988734932974	0.16	0.790620410524742	1.3739412874189743	25	0.04932638793151539
TENM3	TENM3	0.0680348363285489	12696.0	0.8583022869790791	0.8583022869790791	0.00423472753977625	6701.0	37.737974540948514	0.28	0.6731823835707295	0.6475639531368926	25	0.2858712294154149
WAS	WAS	0.00172379421907454	12695.0	0.8576795827761758	-0.8576795827761758	3.859116886815054e-08	15189.0	85.54691900416807	0.5416666666666666	1.8291271158615492	2.1788282600535305	24	-0.4458577809439218
MIS18A	MIS18A	4.95318661704367e-09	12694.0	0.857639388661373	0.857639388661373	4.0735871050280606e-05	2917.0	16.424467725582968	0.12	0.43137352434442955	0.48051262150031165	25	0.88710648845395
PNPLA2	PNPLA2	7.94509209017081e-09	12693.0	0.857297483534495	-0.857297483534495	6.83692755570654e-12	13942.0	78.52314971274079	0.5	2.1341632588054344	2.4012234535110544	24	-0.5317563317166147
STYXL1	STYXL1	2.0116622944630201e-13	12692.0	0.8570940885031341	0.8570940885031341	3.09896689241259e-08	10019.0	56.426720738988394	0.16	0.6438997085348299	0.4488938001315192	25	0.474932778991025
FERMT3	FERMT3	0.00306513295813171	12691.0	0.856751227306239	-0.856751227306239	0.0001445667728560825	12709.0	71.57823589050355	0.375	1.2420986439538069	1.71766782322255	24	-0.22434338667683146
SEPSECS	SEPSECS	9.466560279884419e-08	12690.0	0.856708660467298	0.856708660467298	1.2412233118185502e-07	10060.0	56.65765461304494	0.08	0.5476795390295708	0.32636872235289305	25	0.9468711315528053
UCHL1	UCHL1	0.0035918698320107295	12689.0	0.856676818132623	0.856676818132623	8.036445320383306e-05	11978.0	67.46085389208065	0.375	1.566696697456499	1.8447343537779068	24	-0.3848900400590456
FANK1	FANK1	0.00658861029898235	12688.0	0.856623090898287	0.856623090898287	4.0277766138057407e-07	12736.0	71.73031429537005	0.4166666666666667	1.0413494959648115	0.7892084226166345	24	-0.2340654252701217
NDRG1	NDRG1	0.00984971956350748	12687.0	0.8563934765080919	0.8563934765080919	1.0616987539167465e-05	9408.0	52.98524276219443	0.16666666666666666	0.7594017984145833	0.96394252112811	24	0.10061977344873058
TATDN1	TATDN1	4.77008583956747e-05	12686.0	0.8563915502621859	0.8563915502621859	2.62899276103577e-13	9938.0	55.97048552438886	0.16	0.6165468452704858	0.3651158039091222	25	0.6569003653739345
NSMCE2	NSMCE2	3.16801437388615e-07	12685.0	0.8563846610373481	0.8563846610373481	1.29481329194606e-15	12227.0	68.86335473696067	0.24	0.7627859341768037	0.40980867210457905	25	0.22839615955383913
ALDH7A1	ALDH7A1	5.49024351630313e-05	12684.0	0.8563272251523991	0.8563272251523991	0.0855967875972579	61.0	0.33795201081446435	0.04	0.42531428175843106	0.7701332475000844	25	0.5596602208683645
TIGD7	TIGD7	2.52119368704265e-08	12683.0	0.856315366953208	0.856315366953208	0.000345916957239544	5354.0	30.150951898163793	0.08	0.5354191571082275	0.8952937389851767	25	0.358425615942226
PRR16	PRR16	0.0477378393675656	12682.0	0.8557871576446751	0.8557871576446751	0.0031563158323142746	8622.0	48.558071420524946	0.25	0.9814734991301975	1.3372116234233333	24	-0.09399136178891321
GATA1	GATA1	0.0135837443427393	12681.0	0.8555459770970278	-0.8555459770970278	0.0004415312089512468	16177.0	91.11186211557958	0.6666666666666666	2.601377032660616	2.476362000877499	24	-0.704998322113226
INTS6.AS1	INTS6.AS1	1.71208031933418e-06	12680.0	0.855501157098894	0.855501157098894	0.0010712758557016875	14791.0	83.30517066576546	0.5833333333333334	1.595135637274354	1.45782793538144	24	-0.5073537570686865
TONSL.AS1	TONSL.AS1	0.00674665242219533	12679.0	0.855462954916427	0.855462954916427	0.00300423266800433	10521.0	59.25425256280275	0.16	0.7641692999004306	0.8035741125049153	25	0.11360950234125167
ZNF720	ZNF720	2.0916954305806698e-05	12678.0	0.8554594942222591	0.8554594942222591	0.000159154033558576	6889.0	38.796890841500506	0.08	0.511736556472247	0.41933144922880483	25	0.819692723696625
