	cis traditional + specific	cis specific only	cis traditional + generic	gem traditional + specific	gem specific only	gem traditional + generic	cis-gem traditional + specific	cis-gem specific only	cis-gem traditional + generic
675			ADCY8			TMEM232			CFH
676			SLCO4C1			TRIB1			SCEL
677			HOXD13			DUSP4			COL4A5
678			TRNP1			DLX3			FABP4
679			NLGN1			CXCL1			ADAMTS16
680			ZNF100			DOCK8			PCDH1
681			IFI44			MN1			CRYAB
682			KCNF1			CRACR2B			LRRC10B
683			LRRC8A			SERINC2			PPP1R3E
684			TRDMT1			CCL26			HOMEZ
685			OSBPL8			GABPA			ITGA4
686			CALCA			TRIM21			UBE2B
687			ROMO1			WWC3			HAS2
688			CARD6			ANKRD2			ARMCX2
689			PLEKHO1			SH2D4A			RGS12
690			DTWD2			PIK3R5			SNCA
691			PCDHB9			RNASET2			ZNF879
692			TSFM			SBK1			KCNG1
693			ECM1			MAP1B			SLC47A1
694			CCDC149			MORN2			DCST2
695			SLC16A5			BMP6			ZNF44
696			DTX1			SDC1			LIN7A
697			SYT2			PARL			COCH
698			IKZF2			ABRACL			USH1C
699			PITPNA.AS1			FLNA			ADCY1
700			PCDHB8			CPA4			MPC1
701			KRT222			GRIP2			ABCC3
702			SNX24			SERPINB7			PIK3R2
703			UCA1			GALC			TRIB1
704			LDOC1			NEFM			LRRC41
705			CYB561D1			PATL2			DUSP4
706			TMEM91			TFAP4			DOCK8
707			LINC00313			LRIG1			DPP4
708			SEMA5A			PDE2A			CIDEA
709			PLPPR3			CAV1			MN1
710			PPHLN1			TRHDE			CRACR2B
711			CCDC34			SLC34A2			UCN
712			PRPH			SNHG9			SERINC2
713			RAPGEF4			LRRC47			PELI2
714			OSR1			EMP3			TRIM21
715			ZNF85			C4BPB			WWC3
716			GNAL			PSTPIP2			PALD1
717			DUSP10			KRT33B			ACVRL1
718			TSHZ2			GKN2			TBX15
719			CYBRD1			SUN3			MAP1B
720			PGM5			PLA2G4C			SCNN1D
721			CCL28			EAF2			BMP6
722			GBP6			KCND1			SFT2D2
723			MAF			FAM71E1			SDC1
724			SLC38A3			PXT1			PCDHB16
725			GBP1			REPS1			HOXB.AS1
726			CAPSL			TRMT1L			TMEM155
727			OSBPL6			SOX13			CPA4
728			LAMB3			WEE1			GRIP2
729			ALDH1L2			SLK			GALC
730			CAMK2N2			COL11A2			NEFM
731			FIRRE			DACT1			FGD2
732			FXYD3			LINC00886			LRIG1
733			RASD2			EXD3			SLC34A2
734			SLC25A43			ZNF850			TRHDE
735			KLF2			PLCE1			EMP3
736			SLC25A14			PCDHGC3			C4BPB
737			DRC7			FAP			ZNF804A
738			BMP4			TLX2			PLA2G4C
739			HOTAIRM1			MCF2L			SUN3
740			SERPINB13			RAMP2			KCND1
741			TLDC2			MUC19			DSP
742			MIPEP			DDX58			FAM71E1
743			ADAMTS10			PDCD2			PXT1
744			NTNG1			NAV1			ADAMTS18
745			ZCCHC10			RBP4			PSRC1
746			SCARF2			DHRS3			RNF217
747			IGLON5			GABRA4			REPS1
748			PDRG1			TMEM65			PLEKHG4B
749			NYAP2			GNAQ			SLK
750			PLEKHA5			EGLN3			DACT1
751			GPX2			HSD17B3			LINC00886
752			RAB6B			KRCC1			EXD3
753			NKX3.2			PKP1			ZNF850
754			GAL			ROR1			CNPY3
755			ARHGEF17			PURG			PCDHGC3
756			BAHCC1			CD244			RERG
757			CLSTN2			LAMA4			BDH1
758			MORF4L2			JAM3			SLC35F2
759			NOXA1			URM1			CD83
760			ZNF529			NAP1L3			SLC1A5
761			LHX2			SLC7A10			MCF2L
762			SOSTDC1			PXDN			NAB2
763			MAPK8IP2			PGM2L1			DDX58
764			LINC00630			TRIM31			PDCD2
765			COL1A1			HMCN1			NAV1
766			CNGB1			RD3			DNAJC18
767			NUF2			ITPKB			DHRS3
768			IRF2			CNTNAP4			MCM3
769			PGK1			ITGB4			GABRA4
770			PFDN5			DLGAP1.AS2			IFT74
771			CAMK2B			PCDHGC5			GRN
772			ESRG			DSEL			TMEM65
773			THBD			LZTS1			PLEKHN1
774			CHN2			DDIT4L			DKKL1
775			DRAM2			POPDC3			GNAQ
776			PYROXD1			KIF9.AS1			EGLN3
777			ZNF93			DUOX2			KRCC1
778			TIGD1			BCR			ROR1
779			ZNF10			TMEM176A			PPARG
780			LAMA3			IQCH.AS1			PURG
781			UBAC2.AS1			LRRC32			CD244
782			MMP17			WDR5B			AGMAT
783			ICAM4			FOXN1			SQSTM1
784			FAM167A			MYO16			URM1
785			CHRNA4			DAW1			NAP1L3
786			SH2D1B			ALDOC			IGFBP7
787			PLCD4			SIGLEC9			ZNF736
788			UQCC2			ABCG1			C1QTNF1
789			STXBP6			ZNF334			SLC7A10
790			TMPRSS13			PCDH17			PXDN
791			PSPN			OR7E14P			PCDHB6
792			DBH.AS1			LRIG3			TRIM31
793			PLXNA2			CCDC59			HMCN1
794			ARRB2			DOK7			RD3
795			COL23A1			TRIM47			RNF39
796			PRKCG			FGR			ITPKB
797			USH2A			BAALC			CNTNAP4
798			IKBKE			BCL2L10			ITGB4
799			DISC1			CLDN7			DLGAP1.AS2
800			FAM110B			MAP1LC3A			PCDHGC5
801			MRPS35			CFAP57			LZTS1
802			TWIST2			CCDC110			KIF9.AS1
803			SCRN2			FGF13			POPDC3
804			TGFBI			LINC01561			GPR132
805			MPPED1			SETBP1			DUOX2
806			HPRT1			PTPRJ			IDUA
807			ZFPM2			AMOT			TMEM176A
808			RNF44			CSF3			ABCA1
809			TMEM92			STARD3NL			HSPA9
810			CEP170			PVT1			LRRC32
811			LYPD3			ADAM17			MEOX1
812			FIBCD1			RAB3D			FOXN1
813			HSPA1L			ZBTB4			MYO16
814			ADGRE2			MATN2			PAG1
815			CES4A			NTNG2			DAW1
816			CYYR1			SEC14L4			TRPM8
817			ENKUR			GPR3			TRIM26
818			EFEMP2			ZBBX			ZNF483
819			GPD1			GPC5			SLC37A1
820			TMC4			HCG4			SIGLEC9
821			DOK3			CHST2			BLACAT1
822			PNMA3			RRBP1			TROAP
823			TTC29			RHOD			CCDC62
824			VAV2			FANCC			ABCG1
825			ABCA7			APOE			NEAT1
826			PPP1R14D			ADAM8			SMPDL3A
827			SLC46A1			ZNF253			OR7E14P
828			MS4A12			PPP2R2B			PPM1J
829			ROR1.AS1			SLC46A2			CCDC59
830			PLPP3			LYST			RGL3
831			TAF9B			PODXL2			ERMP1
832			CLDN9			LPAR6			BAALC
833			ATP8B3			SH3GL3			CLDN7
834			ETV7			RFTN1			MAP1LC3A
835			MNS1			FRAT2			CCDC110
836			PFDN4			TLR2			CFAP57
837			MBOAT1			FAM53B			FGF13
838			PCDHB13			GEMIN5			CDK20
839			NCF2			CRYL1			CDC25C
840			PTPN14			SEMA6D			LINC01561
841			MAGOHB			SPRED3			MOB3A
842			ZNF605			YPEL1			HPS1
843			SQLE			ARHGEF37			NACAD
844			OLFM1			ALDH1A3			ANKRD13A
845			PLEKHA7			TICAM1			CSF3
846			SIX3			FLT4			PVT1
847			FKBP11			PHLDA2			NCEH1
848			GABRQ			ZNF582			FSD1
849			MAGEC2			TSPAN5			COL5A1
850			LIMD2			ZNF254			MATN2
851			SOGA1			PHF2			ZCWPW1
852			SPEF2			SNAI2			ZNF215
853			KRT80			TUBA4A			SEC14L4
854			C1RL.AS1			EDARADD			GPR3
855			ZCRB1			HOXD13			ELK3
856			TNFAIP8			ZNF527			ZFHX4
857			COL17A1			LINC01419			GPC5
858			PIK3R3			TRNP1			LINC00923
859			LRRK2			CDO1			RRBP1
860			PCYT1B			IFI44			RHOD
861			LRRC4C			LINC01116			KALRN
862			PTPRR			TSPAN7			APOE
863			APOL1			LRRC8A			ADAM8
864			KIF19			P4HA3			MAN2B1
865			CLDN3			CALCA			THNSL2
866			RELN			ZNF385C			FOS
867			BCL2L1			ZNF585A			PPP2R2B
868			PKIA.AS1			FAAH			SIRPA
869			NAV3			BEST3			LYST
870			NR2F1			GABRA2			DNM1
871			USP3			GJB3			PODXL2
872			DCHS1			PSD4			ERN1
873			IL18R1			STC2			CANX
874			FOXN3			NT5DC3			TLR2
875			ZNF572			ENPP3			RABEP1
876			CNTN2			CCDC149			IGFBP6
877			CLDN10			NR3C1			FAM53B
878			APOL2			CALHM3			LPAR1
879			USHBP1			PGM3			CRYL1
880			CAPS2			CLVS2			SEMA6D
881			OSBPL7			MAP3K13			HTR1D
882			UBL7.AS1			SLC16A5			SPIRE1
883			SOX7			HSPH1			DTX4
884			RNF43			DTX1			CLIC3
885			IL7R			PSCA			ZNF710
886			IPO5P1			PCDHB8			ARHGEF37
887			SCUBE3			HMGA2			ALDH1A3
888			NGEF			SNX24			ESAM
889			HCG22			ARNT2			DKK1
890			TSPYL5			PRB3			FLT4
891			SNHG10			SEMA5A			PHLDA2
892			SYT5			LINC00313			COMT
893			HOXB13			WIF1			AURKA
894			KRR1			CAPN3			TSPAN5
895			COLEC12			PRPH			PHF2
896			ZNF175			OSR1			PDGFRA
897			CPQ			ZNF85			UST
898			SDR42E1			GNAL			SNAI2
899			SOX17			DUSP10			MUC1
900			RTP4			CYBRD1			ONECUT3
901			RNF144A			TBP			LINC01419
902			CD4			SPINK5			TRNP1
903			GTSF1			PGM5			CDO1
904			TSPAN1			FAM133A			NLGN1
905			CAPN14			CCL28			IFI44
906			RGMB			MAF			TSPAN7
907			KCNJ15			VSIG10			ZNF100
908			ID4			DNAH2			P4HA3
909			FRMD4A			SLC38A3			CALCA
910			NCAM2			IL17RE			ZNF585A
911			GID4			IRX5			PHF21B
912			GLIPR1			GBP1			MATK
913			GSDMC			TBX6			CARD6
914			LIPH			BOLA3.AS1			COLQ
915			ELMO1			LAMB3			UBXN1
916			ABCB7			JAZF1			TMEM245
917			PCDHB7			AMN1			PCDHB9
918			FPR1			FXYD3			STC2
919			CCDC85A			NKD1			ANO2
920			UBA2			CRISPLD2			ECM1
921			HRH2			RASD2			GDPD2
922			TSIX			TAGLN3			CCDC149
923			GCNT2			MAGEH1			NR3C1
924			RPAP3			ATAD3A			CALHM3
925			KCTD16			TEX9			CLVS2
926			NPDC1			BMP4			SLC2A8
927			TPH1			HOTAIRM1			DTX1
928			WNT7A			RSPO1			PSCA
929			TSPAN6			OLFM2			IKZF2
930			NFKBIZ			ELOVL4			PCDHB8
931			KRT31			SERPINB13			SNX24
932			RIBC2			SLC22A23			LDOC1
933			MAPKAPK5.AS1			PLTP			MAP3K14
934			TMEM44.AS1			GRM4			RNF182
935			CRMP1			SUSD2			SEMA5A
936			PRDM1			NTNG1			LINC00313
937			MAOB			RP2			PLPPR3
938			RNFT1			CYP27A1			E2F5
939			SLIT3			LRRTM4			CCDC34
940			ZNF155			GPR160			WIF1
941			SLIT2			ANXA3			PRPH
942			BCHE			PTGER3			GJA3
943			PARPBP			ZNF138			GNAL
944			TRIM58			IGLON5			DUSP10
945			JAM2			EPHA4			LEF1
946			CKS1B			NYAP2			MVP
947			CCDC87			RASGRF2			CYBRD1
948			BICC1			GPX2			TBP
949			PARD6B			SLC28A3			SPINK5
950			GABBR2			RAB6B			PGM5
951			KCNH3			ZNF107			GBP6
952			SLC22A15			FAM83C			MAF
953			P2RY1			BAHCC1			SLC38A3
954			KRT79			NOXA1			IL17RE
955			LAMB2			ZNF529			DOCK3
956			CPNE5			ART5			OSBPL6
957			NUPR1			ZNF195			TPRG1
958			DRD1			LHX2			PRSS27
959			NKAPP1			SOSTDC1			CFAP99
960			CNTFR			MAPK8IP2			TBX6
961			TBKBP1			G0S2			BOLA3.AS1
962			ACHE			RRM1			CABP1
963			GLIS3			CNGB1			LAMB3
964			NF2			IRF2			ALDH1L2
965			ABO			PTGER4			FUT3
966			SOCS2			STK38			CCDC3
967			TMCC3			LRRC34			FXYD3
968			CCNC			ESRG			NKD1
969			PEX5L			CHN2			LMO7
970			TRIM9			IL1RAPL2			CRISPLD2
971			DSCAM			HOXB5			RASD2
972			SORBS1			RPS19BP1			ANKRD45
973			PRELID3B			SOX8			TAGLN3
974			SYDE1			ZNF93			MAGEH1
975			LTK			ZNF10			POU3F1
976			FNDC1			SIAH3			BMP4
977			PSMA5			SH2B2			HOTAIRM1
978			CEBPG			MMP25			RSPO1
979			SLC35G2			LAMA3			EPB41L4B
980			ARIH2OS			UBAC2.AS1			OLFM2
981			UBA7			CCK			SUPT3H
982			VGLL3			B3GALT4			SLC41A2
983			DMGDH			PACSIN3			P2RX5
984			FAAH2			HCLS1			SLC22A23
985			TSHZ3			ITPR2			PLTP
986			FLG.AS1			STXBP6			OLFML2B
987			ARPP21			SSC5D			GRM4
988			FAM155B			WNT11			ADAMTS10
989			NKX3.1			ARRB2			SUSD2
990			DPP7			ZNF488			NTNG1
991			WSCD1			TMEM62			RPAIN
992			ELFN2			PRKCG			RP2
993			PRR9			SVEP1			CYP27A1
994			SLC43A2			IKBKE			LRRTM4
995			PDZD4			DISC1			MFSD3
996			IL6R			FAM110B			ANXA3
997			PROCR			TWIST2			LRRC27
998			B3GNT9			APBB3			IGLON5
999			NACC2			TGFBI			SUSD6
1000			SLCO1B3			EPAS1			NYAP2
1001			PLA2G4A			PAK6			DERL2
1002			CAMK2A			LYPD3			RASGRF2
1003			B3GAT1			FIBCD1			RAB6B
1004			TNFRSF10C			HSPA1L			ZNF107
1005			ZNF568			CES4A			NKX3.2
1006			SLPI			OLR1			IQUB
1007			ETFA			STK33			ARHGEF17
1008			RBFOX3			CYYR1			FAM83C
1009			ANO5			SERPINA3			BAHCC1
1010			MBNL2			GPD1			SLC6A12
1011			MCTS1			RET			NOXA1
1012			PRKAR2B			HAS3			KCNS1
1013			ZNF829			STS			ART5
1014			ARHGEF6			PDK1			ZNF195
1015			NHS			TMC4			DZIP1
1016			PAQR9			BAG1			LHX2
1017			REPS2			SEZ6L2			ZNF529
1018			CACNA1G			PYGB			SOSTDC1
1019			SCN9A			GPR19			MAPK8IP2
1020			TMEM158			AGTR1			LMNTD2
1021			SLC4A7			ST3GAL6			SPATA17
1022			PRIM1			ENPP5			PXDC1
1023			HOXA1			VAV2			RRM1
1024			SLC5A4			CPXCR1			IL2RG
1025			ZFP82			CYP26B1			PXN.AS1
1026			LINC01465			TGFBR3			STK38
1027			LINC00865			SLC46A1			PTGER4
1028			NRIP2			MS4A12			MXRA8
1029			BBS10			ENO3			ASIC3
1030			RBMX2			ATP8B3			ESRG
1031			ALOX5			ETV7			CHN2
1032			ASCL1			PFDN4			SERTM1
1033			BCAS4			NCF2			IL1RAPL2
1034			SRGN			NCALD			CNGA1
1035			COL13A1			PTPN14			SIAH3
1036			MMP9			SMARCA2			LAMA3
1037			MAP2K6			SQLE			UBAC2.AS1
1038			CYMP			OLFM1			CHRDL1
1039			IL1RN			GABRQ			CCNG2
1040			GPR63			MAGEC2			PACSIN3
1041			HENMT1			FRY			ELMOD1
1042			IFI6			SOGA1			NECAB1
1043			DLL1			CPTP			ITPR2
1044			ASB13			LINC01029			PLCB2
1045			WDR17			PRSS35			UCHL1
1046			MYCN			ACTN2			STXBP6
1047			CLMP			CD109			WNT11
1048			OR51B4			PEX11B			PLXNA2
1049			HSPB6			TSHZ1			ARRB2
1050			LAMTOR5			COL17A1			PTPRG
1051			LINC00648			CCDC153			ZNF488
1052			PPM1E			RGCC			PRKCG
1053			KIFC3			PROSER2			LINC00668
1054			LINC00839			RIMS1			SVEP1
1055			NDUFB9			SULT4A1			FAM110B
1056			PLOD1			PTPRR			TWIST2
1057			SRGAP3			GNG2			SRMS
1058			TTC38			PDLIM3			TGFBI
1059			HS3ST3B1			PLS3			EPAS1
1060			VIM			KCNK7			TNFRSF9
1061			MFAP2			TPPP			TMEM92
1062			JAKMIP1			ZBTB32			TAF1D
1063			SNHG4			OPN3			LYPD3
1064			RGS6			KIF19			FIBCD1
1065			S100A14			CLDN3			ABCB11
1066			LINC00924			ADGRF2			MFAP4
1067			TMEM176B			RELN			HSPA1L
1068			NR4A3			GABRA3			ADGRE2
1069			ZNF470			PKIA.AS1			CES4A
1070			ADAMTS19			PADI2			STK33
1071			EIF2S2			NAV3			CYYR1
1072			ASMTL			NR2F1			SERPINA3
1073			MYOM3			MYD88			GPD1
1074			LHX1			NEU1			HAS3
1075			HLA.DQA1			SMARCD3			CCDC107
1076			GLUL			FOXN3			TMC4
1077			RHOBTB3			ZNF572			SEZ6L2
1078			TRIM15			ATAD3B			PNMA3
1079			GSN			HLA.DPA1			AGTR1
1080			SECTM1			CNTN2			ST3GAL6
1081			ANO1			SLAIN1			VAV2
1082			RNF208			CLDN10			CPXCR1
1083			KIF20A			RNF43			CYP26B1
1084			RPS21			IL16			ABHD15
1085			TBC1D31			IL7R			TBX18
1086			RNASE7			SCUBE3			PLPP3
1087			SERPINF1			GDAP1L1			CLDN9
1088			XYLB			SPAG4			SPAG17
1089			CDH13			NMRK1			ATP8B3
1090			VGLL1			LFNG			MCTP1
1091			C3			POU4F1			DCAF10
1092			NDNF			VCAM1			PCDHB13
1093			CACNG4			ATP2C2			NCF2
1094			METRNL			PDLIM7			NCALD
1095			BAIAP2L2			SCARA3			PTPN14
1096			LOXL4			RNF144A			SMARCA2
1097			CXCL6			CD4			SQLE
1098			HPGD			GTSF1			OLFM1
1099			SLC16A6			TSPAN1			FKBP11
1100			PTPRB			KCND2			MAGEC2
1101			HECW2			ANKS6			GABRQ
1102			UGT1A6			OGDHL			FRY
1103			PDE4DIP			DPYD			COQ10A
1104			APOL3			NMRK2			SOGA1
1105			TIE1			RGMB			IGF2R
1106			LRRC15			REEP2			LINC01029
1107			ACSL5			FRMD4A			PRSS35
1108			MYH16			ERRFI1			BORA
1109			CD22			LMNA			MSX1
1110			TIMM8A			ARC			CD109
1111			PTMS			SNAP91			PEX11B
1112			TLR9			OLFML2A			KRT80
1113			DIAPH2			LINC01098			CAMK1
1114			FAM214B			CD300C			TMEM169
1115			IQSEC2			ZIC2			HCG11
1116			FPR3			SYNM			PERP
1117			LINC01215			CLSTN3			COL17A1
1118			SPTLC3			GSDMC			FANK1
1119			ZC3HAV1			NR6A1			PCYT1B
1120			NFE2L1			PKD2			SULT4A1
1121			CD14			KRT6A			GNG2
1122			FSCN2			MLF1			PDLIM3
1123			PTX3			DTNA			KCNK7
1124			CLCNKB			LIPH			CTSF
1125			MOSPD1			ZSCAN5A			OPN3
1126			AZIN2			ELMO1			KIF19
1127			KCNQ1			CCDC85A			CLDN3
1128			FOXB1			CNIH2			TMEM129
1129			JPH4			TSIX			RELN
1130			GPSM2			GCNT2			GABRA3
1131			MYB			MYOF			E2F3
1132			HACD4			CHRNA10			PKIA.AS1
1133			SDK2			WNT7A			PCSK1N
1134			SEMA3G			HDDC2			SUSD4
1135			OAS2			SLC44A3			MAML2
1136			COL6A3			SIK1			NAV3
1137			NSG1			MARCKS			NRROS
1138			CXCR2			KRT31			MYD88
1139			PDE3B			RIBC2			LGALS3
1140			PCDHB3			TMEM44.AS1			XYLT2
1141			MTCL1			VWCE			CLK4
1142			ARHGAP31			CRMP1			DCHS1
1143			RAB9B			PRDM1			FOXN3
1144			CD74			MAOB			HLA.DPA1
1145			MGAM			TMEM143			CNTN2
1146			COL9A2			ZNF155			TSPAN32
1147			CYFIP2			KLF8			GALNT6
1148			EN1			CYP27B1			SLAIN1
1149			DYSF			TMEM170B			CLDN10
1150			PMP22			CHRNA9			ATP1B2
1151			NFASC			CHRNB4			CAPS2
1152			ABCB1			SYTL2			UBL7.AS1
1153			PI16			BICC1			PDE10A
1154			PRDM13			FIG4			SOX7
1155			MPO			JPH1			RNF43
1156			KCNQ4			PARD6B			FES
1157			HDAC9			NHLH2			IL7R
1158			PHOSPHO1			GABBR2			SCUBE3
1159			GPSM3			P2RY1			GXYLT2
1160			LAYN			DRD1			GDAP1L1
1161			SLC19A3			GNG4			SKA1
1162			PPP1R14A			UPK1A			NMRK1
1163			DAB2IP			GLIS3			HCG22
1164			SLC17A9			ABO			TSPYL5
1165			VAV3			ADD2			LFNG
1166			TM6SF1			TRIM16			POU4F1
1167			EDN1			TMCC3			SERPINE2
1168			CD177			CX3CL1			KRR1
1169			ATP10D			LAMA2			ATP2C2
1170			CDA			CCNC			ASB16
1171			DPH5			SHROOM3			RNF144A
1172			CD3D			BMP8A			SMAGP
1173			PMEL			PEX5L			CD4
1174			SYNGR1			DSCAM			GTSF1
1175			IGSF3			SYDE1			TSPAN1
1176			PCDH18			CLEC7A			KCND2
1177			ADRB2			CDK5R2			OGDHL
1178			LINC00847			LY75			NMRK2
1179			TJP3			SLC35G2			KCNJ15
1180			NEBL			ARIH2OS			REEP2
1181			USP45			CAPN2			ID4
1182			PABPC1L			UBA7			SUMF1
1183			SMIM10L1			VGLL3			FRMD4A
1184			FGFR2			NOVA2			NCAM2
1185			FAT4			ADM2			LMNA
1186			STON2			TRAF3IP2			ARC
1187			ZNF880			MLKL			B3GNTL1
1188			SMIM4			DMGDH			GLIPR1
1189			SLC16A1			FAAH2			OLFML2A
1190			CDC42SE2			PCOLCE2			LINC01098
1191			LAMTOR5.AS1			ZFP69B			CD300C
1192			MRPL51			EMILIN2			GSDMC
1193			ZNF674.AS1			CELF4			NR6A1
1194			CD52			COL21A1			CRYGD
1195			CYP4F22			DMRT1			PKD2
1196			EFEMP1			WSCD1			NAT1
1197			HMX1			NKX3.1			DTNA
1198			ANKRD7			DPP7			ZSCAN5A
1199			TNFSF8			PDZD4			LIPH
1200			DUSP6			PTK6			ELMO1
1201			ACVR1C			HTRA1			PCDHB7
1202			EMP1			DYDC2			FPR1
1203			IRF6			PROCR			GNPTG
1204			MMP10			IL1RAPL1			GCNT2
1205			HORMAD1			AXIN2			MYOF
1206			ANOS1			SLCO1B3			CHRNA10
1207			S100A9			HDAC7			BATF2
1208			GPR176			AKAP12			NPDC1
1209			GOLT1B			CCNA1			WNT7A
1210			VWA5A			ZNF568			SLC44A3
1211			LIMS2			QRICH2			LINC01300
1212			ZNF346			ASB9			KRT31
1213			APBA1			RNF145			TMC7
1214			THBS4			GABRE			MAPKAPK5.AS1
1215			SAMD5			ALDH3A1			NYAP1
1216			BCL11A			SNAI3.AS1			VWCE
1217			KATNBL1			SLPI			PRDM1
1218			HPCA			ANO5			MAOB
1219			PTGFR			RARA.AS1			TMEM143
1220			DCLK1			PRKAR2B			SLIT3
1221			CKB			ZNF829			KLF8
1222			SLAMF7			NHS			CYP27B1
1223			KRT13			PAQR9			VPS9D1.AS1
1224			PCDH9			SAP30L			SLIT2
1225			GRIN1			RAB36			TMEM170B
1226			S100A4			SCN9A			BCHE
1227			ADGRE1			FGFRL1			POLR3K
1228			XDH			TMEM158			ONECUT1
1229			C1S			SLC4A7			OTOF
1230			SORT1			PDE4C			CAPS
1231			NUP107			CHST3			PARPBP
1232			CRHR1			PLK2			AVPR1B
1233			KCNA4			ZNF614			SH3KBP1
1234			SOHLH2			HOXA1			JAM2
1235			BIVM			ARRDC4			CHRNA9
1236			EIF5A2			LINC01465			CHRNB4
1237			SOX18			LINC00865			SYTL2
1238			COPZ2			BEX1			BICC1
1239			SFRP1			SPTBN4			PARD6B
1240			NEK3			PTPRF			DSC3
1241			GPC4			GNB4			GRID1
1242			GDA			BBS10			SPARC
1243			HS6ST2			MMP9			P2RY1
1244			TNS1			COL13A1			KRT79
1245			AFF2			CHMP2B			DRD1
1246			PDE1C			ANK2			CNTFR
1247			AMPH			PROM2			TH
1248			NRXN2			LTBP2			TBKBP1
1249			GNAT2			NAGS			SESN3
1250			FRMD5			CDH7			POLN
1251			NDST1			CTSZ			GLIS3
1252			TBC1D9			WDR17			UPK1A
1253			MZT1			NTSR1			ACHE
1254			KLHL32			ACTA2.AS1			ABO
1255			GALNT14			OR51B4			ADD2
1256			TPH2			SLC52A1			TMCC3
1257			DLEU2			LAMTOR5			SLC2A1
1258			MID2			LINC00648			SHROOM3
1259			MTM1			MMP24			NPAS1
1260			GRAMD4			LRSAM1			TRIM9
1261			BARX1			PPM1E			DSCAM
1262			MCF2			KIFC3			SORBS1
1263			TNIP1			IFITM10			ME2
1264			FRZB			LINC00839			CLEC7A
1265			SYTL5			YTHDF3.AS1			CAPN13
1266			LIFR.AS1			NDUFB9			CDK5R2
1267			GYG2			PLOD1			PSMA5
1268			TCP11			SRGAP3			CEBPG
1269			CPNE7			EDA			SLC35G2
1270			NEGR1			SPATA6			KLK7
1271			RBMS3			MFAP2			UBA7
1272			CSGALNACT1			AMOTL1			VGLL3
1273			RBM26.AS1			STAT5A			CXCL11
1274			S100A13			FHAD1			CD79B
1275			RTN1			AVEN			ADM2
1276			PRDM8			DHRS1			DNPH1
1277			RCAN2			LINC00924			LIPI
1278			UAP1L1			TBC1D2B			FUT11
1279			FLT1			SMIM5			DMGDH
1280			PUS7L			HDX			FAAH2
1281			ATP1A1.AS1			FRRS1L			FKBP1B
1282			KCNK2			TMEM176B			PCOLCE2
1283			SIAE			SNHG18			TSHZ3
1284			FAT2			CBY1			FLG.AS1
1285			EDIL3			NUS1			BTG2
1286			AFF3			CYP3A4			MYLIP
1287			RNF165			NXPE3			EMILIN2
1288			PRUNE2			ZNF470			CELF4
1289			FAM83A			COL7A1			COL21A1
1290			ISM1			ABHD12B			LNP1
1291			PTGDS			FSIP2			WSCD1
1292			RUFY1			LHX1			DPP7
1293			RTN4IP1			GPR162			PRR9
1294			EFR3B			BLCAP			SESN2
1295			VSTM4			IL10RA			CRYBB2P1
1296			DOCK11			GJB2			SLC43A2
1297			TDRKH			CRABP1			RHOBTB1
1298			SLC25A5.AS1			FAM218A			IL6R
1299			HEYL			GLUL			PTK6
1300			CDK6			RHOBTB3			HTRA1
1301			OASL			TRIM15			DYDC2
1302			SYNPO			PPP1R1A			PROCR
1303			LMO4			GSN			IL1RAPL1
1304			MB21D2			SECTM1			SLCO1B3
1305			TMEM108			BCL11B			ARID3B
1306			NFKB2			HBEGF			GPRIN2
1307			SLA			SAMD11			DRC3
1308			TBX3			SVIP			SLC26A2
1309			SLC6A9			ANO1			AKAP12
1310			AGR2			SRSF12			SYPL1
1311			ABLIM3			TYSND1			CCNA1
1312			ARHGDIG			CDH13			COL25A1
1313			CBFA2T3			VGLL1			SIDT2
1314			FXYD7			C3			QRICH2
1315			MMEL1			CACNG4			ASB9
1316			MIRLET7BHG			BAIAP2L2			DENND4C
1317			FEZ1			METRNL			PTPN7
1318			TRIB2			KLF3			GABRE
1319			RSL24D1			LOXL4			LINC01140
1320			NDN			HLA.DQB1			SLPI
1321			WNT4			HPGD			OTOGL
1322			RARB			TNFRSF10D			RBFOX3
1323			SLC25A5			STK3			ANO5
1324			LINC01560			SLC16A6			RARA.AS1
1325			ZSCAN18			PTPRB			MBNL2
1326			SH2D2A			UGT1A6			PRKAR2B
1327			DST			PDE4DIP			FN3K
1328			THY1			APOL3			NHS
1329			PCDHB14			CATSPERG			PAQR9
1330			HOXA5			TIE1			SAP30L
1331			AJUBA			ZNF77			REPS2
1332			CACNG6			LRRC15			RAB36
1333			MTHFD2			ACSL5			CACNA1G
1334			TGFBR2			MYH16			SCN9A
1335			LUZP2			CD22			NUDT7
1336			TMEM147.AS1			SDC2			TMEM158
1337			ATP8A2			CLTB			ERVMER34.1
1338			KRTAP1.1			JAKMIP2			SLC4A7
1339			WFDC3			SPTLC3			E2F7
1340			RNF139.AS1			ZC3HAV1			TLR6
1341			ITPKC			KCNV1			PDE4C
1342			KIF5A			CD14			CHST3
1343			SIM2			PCP4L1			DCUN1D2
1344			TEKT3			FSCN2			NUP98
1345			CCDC70			PTX3			HOXA1
1346			MROH6			CLCNKB			ARRDC4
1347			IL4R			MOSPD1			LINC01465
1348			IL33			SYT7			LINC00865
1349			HLA.DRA			ASGR1			CORO2B
1350			TMEM229B			STAC2			BEX1
1351			PLEKHB1			MAOA			ASCL1
1352			FUT1			ARG2			FHIT
1353			ALKBH2			FOXB1			BCAS4
